Name,Russell 1000 Growth TR USD,Russell 1000 Value TR USD,Russell 2000 Growth TR USD,Russell 2000 Value TR USD,MSCI EAFE GR USD,MSCI EM PR USD,USTREAS T-Bill Auction Ave 3 Mon,BBgBarc US Agg Bond TR USD,IA Barclays US HY Corporate Bonds,BBgBarc US Treasury US TIPS TR USD,Eurekahedge Fund of Funds
 1990-04,-1.30,-3.90,-2.97,-3.59,-0.77,6.47,0.67,-0.92,-0.17,,
 1990-05,10.39,8.30,8.91,5.12,11.44,8.04,0.67,2.96,1.93,,
 1990-06,1.08,-2.27,0.59,-0.10,-0.86,3.31,0.66,1.60,2.42,,
 1990-07,-0.91,-0.87,-4.54,-4.22,1.43,8.53,0.66,1.38,2.69,,
 1990-08,-9.59,-8.79,-14.48,-12.25,-9.68,-13.04,0.64,-1.34,-5.69,,
 1990-09,-5.39,-4.84,-9.47,-8.31,-13.91,-13.00,0.63,0.83,-7.30,,
 1990-10,0.40,-1.37,-5.61,-6.60,15.61,-1.99,0.61,1.27,-5.25,,
 1990-11,6.74,6.93,9.19,6.05,-5.87,-5.44,0.60,2.15,3.12,,
 1990-12,3.54,2.54,4.77,3.05,1.66,3.47,0.58,1.56,0.56,,
 1991-01,5.16,4.51,9.39,8.60,3.26,8.12,0.54,1.24,2.75,,
 1991-02,7.96,6.65,11.49,10.92,10.75,14.70,0.51,0.85,10.94,,
 1991-03,3.94,1.48,7.05,6.98,-5.98,3.75,0.50,0.69,5.89,,
 1991-04,-0.46,0.73,-1.19,0.77,1.01,0.30,0.48,1.08,4.10,,
 1991-05,4.47,3.72,4.83,4.69,1.07,7.54,0.47,0.58,0.18,,
 1991-06,-4.76,-4.21,-6.81,-4.68,-7.32,-3.78,0.48,-0.05,2.96,,
 1991-07,5.37,4.18,4.53,2.60,4.94,4.95,0.48,1.39,3.20,,
 1991-08,3.35,1.81,4.41,3.04,-2.01,1.83,0.46,2.16,2.30,,
 1991-09,-1.74,-0.75,1.51,0.12,5.67,-3.95,0.45,2.03,1.39,,
 1991-10,1.58,1.66,4.26,1.14,1.44,3.99,0.43,1.11,3.34,,
 1991-11,-2.56,-5.13,-5.22,-4.06,-4.64,-1.59,0.39,0.92,0.52,,
 1991-12,14.13,8.38,9.58,6.48,5.20,11.17,0.35,2.97,1.44,,
 1992-01,-2.41,0.17,7.85,8.37,-2.11,11.54,0.33,-1.36,3.52,,
 1992-02,0.17,2.45,1.07,4.77,-3.55,4.30,0.33,0.65,2.47,,
 1992-03,-2.74,-1.46,-5.75,-1.09,-6.57,3.16,0.34,-0.56,1.24,,
 1992-04,0.73,4.32,-5.81,-1.39,0.50,-1.19,0.32,0.72,0.38,,
 1992-05,0.72,0.49,-0.22,2.72,6.72,-0.59,0.31,1.89,1.41,,
 1992-06,-2.52,-0.61,-6.38,-3.24,-4.71,-10.25,0.31,1.38,0.94,,
